New Hire Name,Title,Division,Department,Manager,Employment Type,Start Date,Unused H,Orientation,Employment Location,Unused K,Desk Assignment,Unused M,Unused N,Unused O,Unused P,Personal Email,Address,Unused S,Unused T,Unused U,Unused V,Unused W,Unused X,Laptop Type,Jira Ticket Status,Unused AA,Unused AB,Onboarding Status,Created Email,Password Reset Status
Alex Johnson,Software Engineer,Engineering,Platform,Jamie Lee,Full-Time,2025-11-24,,2025-11-24,Toronto,,T-3-14,,,,,alex.johnson@example.com,"123 Queen St W, Toronto, ON",,,,,,,"MacBook Pro 14""",,,,Processed,[email],Sent
Bianca Patel,Data Scientist,Engineering,Research,Morgan Smith,Full-Time,2025-11-18,,2025-11-18,Remote - Canada,,,,,,,bianca.patel@example.com,"45 Lakeshore Rd, Mississauga, ON",,,,,,,Dell XPS 15,Ticket Created,,,Processed,[email],Sent x 2
Chris Nguyen,IT Support Specialist,Operations,IT,Taylor Green,Contract,2025-11-17,,2025-11-17,Toronto,,T-2-07,,,,,chris.nguyen@example.com,"789 Bloor St W, Toronto, ON",,,,,,,"MacBook Air 13""",,,,Processed,[email],
Dana Rossi,People Operations Partner,G&A,People,Alexis Park,Full-Time,2025-12-02,,2025-12-02,Toronto,,T-4-02,,,,,dana.rossi@example.com,"12 King St E, Toronto, ON",,,,,,,Lenovo ThinkPad X1,,,,Not Processed,,
Evan Chen,Product Manager,Product,Core Product,Jordan Wells,Full-Time,2025-11-20,,2025-11-20,Hybrid - Toronto,,T-1-09,,,,,evan.chen@example.com,"88 Dundas St W, Toronto, ON",,,,,,,"MacBook Pro 16""",Ticket Created,,,Processed,[email],Sent
Fatima Ali,Finance Analyst,G&A,Finance,Samir Khan,Full-Time,2025-11-28,,2025-11-28,Toronto,,T-5-11,,,,,fatima.ali@example.com,"34 Front St W, Toronto, ON",,,,,,,Dell Latitude 7420,,,,Not Processed,,
George Martin,Security Engineer,Engineering,Security,Priya Desai,Full-Time,2025-11-19,,2025-11-19,Remote - USA,,,,,,,george.martin@example.com,"1010 Elm St, Buffalo, NY",,,,,,,"MacBook Pro 14""",,,,Processed,[email],Sent
Hannah Lee,Recruiter,G&A,Talent Acquisition,Robin Clarke,Contract,2025-12-05,,2025-12-05,Toronto,,T-6-03,,,,,hannah.lee@example.com,"555 College St, Toronto, ON",,,,,,,"MacBook Air 13""",,,,Pending,,
Ibrahim Saleh,Customer Success Manager,Customer,Customer Success,Leslie Brown,Full-Time,2025-11-21,,2025-11-21,Remote - Canada,,,,,,,ibrahim.saleh@example.com,"22 Yonge St, Toronto, ON",,,,,,,Dell XPS 13,Ticket Created,,,Processed,[email],Sent x 2
Julia Novak,Marketing Specialist,Marketing,Growth,Sofia Reyes,Part-Time,2025-11-30,,2025-11-30,Toronto,,T-7-08,,,,,julia.novak@example.com,"900 King St W, Toronto, ON",,,,,,,"MacBook Air 13""",,,,Not Processed,,
